FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
200401,22,0,20839,5428305,"D","01/22/2004 12:00:00",35,"F","Vehicle/Towed Trailer",200401
200412,27,0,20840,5428452,"D","12/27/2004 12:00:00",64,"M","Long Span Roof",200412
200412,23,0,20841,5428576,"D","12/23/2004 12:00:00",85,"F","Outside/Open Areas",200412
200411,5,0,20842,5427797,"D","11/05/2004 12:00:00",44,"M","Vehicle/Towed Trailer",200411
200411,14,0,20843,5427978,"D","11/14/2004 12:00:00",19,"M","In Water",200411
200411,27,0,20845,5427942,"D","11/27/2004 12:00:00",41,"F","Vehicle/Towed Trailer",200411
200411,14,0,20846,5428817,"D","11/14/2004 12:00:00",28,"M","In Water",200411
200411,14,0,20847,5428817,"D","11/14/2004 12:00:00",74,"F","In Water",200411
200412,14,0,20855,5428621,"D","12/14/2004 12:00:00",64,"M","Business",200412
200412,30,0,20879,5430717,"D","12/30/2004 12:00:00",62,"M","In Water",200412
200412,27,0,20880,5430398,"D","12/27/2004 12:00:00",31,"M","In Water",200412
200412,20,0,20881,5429060,"D","12/20/2004 12:00:00",67,"M","Permanent Home",200412
200412,1,0,20883,5429511,"D","12/01/2004 12:00:00",62,"F","Vehicle/Towed Trailer",200412
200412,1,0,20884,5429521,"D","12/01/2004 12:00:00",50,"M","Under Tree",200412
200412,25,0,20890,5432516,"D","12/25/2004 12:00:00",29,"M","Outside/Open Areas",200412
200412,23,0,20891,5432619,"D","12/23/2004 12:00:00",46,"M","Outside/Open Areas",200412
200412,30,0,20892,5431374,"D","12/30/2004 12:00:00",32,"M","In Water",200412
200412,7,0,20893,5432306,"D","12/07/2004 12:00:00",88,"M","In Water",200412
200402,27,0,20902,5431174,"D","02/27/2004 12:00:00",20,"F","In Water",200402
200412,17,0,20903,5431541,"D","12/17/2004 12:00:00",45,"M","In Water",200412
200412,21,0,20904,5431548,"D","12/21/2004 12:00:00",37,"M","In Water",200412
200401,14,0,20905,5432322,"D","01/14/2004 12:00:00",,"M","Camping",200401
200412,10,0,20906,5431617,"D","12/10/2004 12:00:00",22,"M","Outside/Open Areas",200412
200412,11,0,20907,5431618,"D","12/11/2004 12:00:00",42,"M","Outside/Open Areas",200412
200412,11,0,20908,5431619,"D","12/11/2004 12:00:00",32,"M","Outside/Open Areas",200412
200412,11,0,20909,5431620,"D","12/11/2004 12:00:00",59,"M","Outside/Open Areas",200412
200406,19,0,20918,5431927,"D","06/19/2004 12:00:00",17,"M","In Water",200406
200406,21,0,20919,5431928,"D","06/21/2004 12:00:00",14,"F","In Water",200406
200406,27,0,20920,5431929,"D","06/27/2004 12:00:00",,"F","In Water",200406
200406,27,0,20921,5431929,"D","06/27/2004 12:00:00",,"F","In Water",200406
200406,27,0,20922,5431929,"D","06/27/2004 12:00:00",,"F","In Water",200406
200406,28,0,20923,5431930,"D","06/28/2004 12:00:00",19,"M","In Water",200406
200406,29,0,20924,5432033,"D","06/29/2004 12:00:00",21,"M","In Water",200406
200406,29,0,20925,5432033,"D","06/29/2004 12:00:00",,"M","In Water",200406
200406,29,0,20926,5432033,"D","06/29/2004 12:00:00",,"M","In Water",200406
200406,29,0,20927,5432033,"D","06/29/2004 12:00:00",,"M","In Water",200406
200406,29,0,20928,5432033,"D","06/29/2004 12:00:00",,"M","In Water",200406
200406,27,0,20929,5432034,"D","06/27/2004 12:00:00",54,"M","Vehicle/Towed Trailer",200406
200412,25,0,20931,5432166,"D","12/25/2004 12:00:00",46,"M","Outside/Open Areas",200412
200408,21,0,20964,5432264,"D","08/21/2004 12:00:00",38,"M","In Water",200408
200408,25,0,20965,5432265,"D","08/25/2004 12:00:00",18,"M","In Water",200408
200410,14,0,20966,5432271,"D","10/14/2004 12:00:00",16,"M","In Water",200410
200411,23,0,21025,5432590,"D","11/23/2004 12:00:00",89,"F","Permanent Home",200411
200409,4,0,21026,5432673,"D","09/04/2004 12:00:00",18,"M","Boat",200409
200402,28,0,20437,5381577,"D","02/28/2004 12:00:00",23,"M","Outside/Open Areas",200402
200401,27,0,20439,5381715,"D","01/27/2004 12:00:00",45,"M","Vehicle/Towed Trailer",200401
200401,27,0,20440,5381715,"D","01/27/2004 12:00:00",38,"M","Vehicle/Towed Trailer",200401
200401,26,0,20441,5381849,"D","01/26/2004 12:00:00",57,"M","Outside/Open Areas",200401
200401,27,0,20442,5381981,"D","01/27/2004 12:00:00",52,"M","Outside/Open Areas",200401
200401,6,0,20445,5381104,"D","01/06/2004 12:00:00",72,"F","Outside/Open Areas",200401
200401,6,0,20447,5382190,"D","01/06/2004 12:00:00",77,"M","In Water",200401
200401,6,0,20448,5382190,"D","01/06/2004 12:00:00",22,"M","In Water",200401
200401,4,0,20449,5382200,"D","01/04/2004 12:00:00",16,"F","In Water",200401
200401,6,0,20450,5382883,"D","01/06/2004 12:00:00",82,"F","Permanent Home",200401
200403,7,0,20529,5389028,"D","03/07/2004 12:00:00",81,"M","Under Tree",200403
200403,7,0,20530,5389129,"D","03/07/2004 12:00:00",13,"M","In Water",200403
200404,20,0,20532,5388941,"D","04/20/2004 12:00:00",52,"M","Vehicle/Towed Trailer",200404
200403,8,0,20533,5390101,"D","03/08/2004 12:00:00",49,"M","Outside/Open Areas",200403
200403,9,0,20534,5390197,"D","03/09/2004 12:00:00",59,"M","Outside/Open Areas",200403
200402,15,0,20535,5390198,"D","02/15/2004 12:00:00",38,"F","Permanent Home",200402
200404,18,0,20536,5389770,"D","04/18/2004 12:00:00",69,"F","Under Tree",200404
200404,20,0,20537,5390599,"D","04/20/2004 12:00:00",63,"M","Business",200404
200404,20,0,20538,5390599,"D","04/20/2004 12:00:00",41,"F","Business",200404
200404,20,0,20539,5390599,"D","04/20/2004 12:00:00",67,"F","Business",200404
200404,20,0,20540,5390599,"D","04/20/2004 12:00:00",81,"F","Business",200404
200404,20,0,20541,5390599,"D","04/20/2004 12:00:00",18,"M","Business",200404
200404,20,0,20542,5390599,"D","04/20/2004 12:00:00",49,"M","Business",200404
200404,20,0,20543,5390599,"D","04/20/2004 12:00:00",50,"F","Business",200404
200404,20,0,20544,5390599,"D","04/20/2004 12:00:00",47,"M","Business",200404
200404,9,0,20546,5391301,"D","04/09/2004 12:00:00",24,"M","Outside/Open Areas",200404
200404,26,0,20548,5390340,"D","04/26/2004 12:00:00",56,"M","In Water",200404
200404,30,0,20549,5392402,"D","04/30/2004 12:00:00",17,"F","Vehicle/Towed Trailer",200404
200404,30,0,20550,5392402,"D","04/30/2004 12:00:00",2,"M","Vehicle/Towed Trailer",200404
200404,24,0,20552,5392423,"D","04/24/2004 12:00:00",3,"F","Vehicle/Towed Trailer",200404
200404,24,0,20553,5392423,"D","04/24/2004 12:00:00",2,"M","Vehicle/Towed Trailer",200404
200404,24,0,20554,5392513,"D","04/24/2004 12:00:00",85,"M","Camping",200404
200404,24,0,20555,5392513,"D","04/24/2004 12:00:00",54,"F","Camping",200404
200404,19,0,20556,5392908,"D","04/19/2004 12:00:00",76,"M","Vehicle/Towed Trailer",200404
200404,21,0,20557,5392095,"D","04/21/2004 12:00:00",17,"M","Outside/Open Areas",200404
200405,13,0,20558,5394478,"D","05/13/2004 12:00:00",64,"M","In Water",200405
200405,11,0,20559,5394479,"D","05/11/2004 12:00:00",65,"M","In Water",200405
200405,15,0,20560,5394550,"D","05/15/2004 12:00:00",23,"M","In Water",200405
200405,13,0,20561,5394552,"D","05/13/2004 12:00:00",58,"M","In Water",200405
200402,10,0,20562,5394567,"D","02/10/2004 12:00:00",51,"M","In Water",200402
200402,10,0,20563,5394567,"D","02/10/2004 12:00:00",51,"F","In Water",200402
200405,17,0,20564,5394496,"D","05/17/2004 12:00:00",31,"M","Golfing",200405
200405,20,0,20565,5393867,"D","05/20/2004 12:00:00",42,"M","Outside/Open Areas",200405
200406,8,0,20567,5395104,"D","06/08/2004 12:00:00",33,"M","Outside/Open Areas",200406
200405,17,0,20568,5395541,"D","05/17/2004 12:00:00",34,"M","Outside/Open Areas",200405
200405,17,0,20569,5395542,"D","05/17/2004 12:00:00",37,"M","Heavy Equipment/Construction",200405
200405,30,0,20713,5396162,"D","05/30/2004 12:00:00",7,"F","Permanent Home",200405
200405,22,0,20712,5396244,"D","05/22/2004 12:00:00",73,"F","Permanent Home",200405
200405,30,0,20580,5396287,"D","05/30/2004 12:00:00",39,"M","Vehicle/Towed Trailer",200405
200405,30,0,20581,5396681,"D","05/30/2004 12:00:00",83,"M","Mobile/Trailer Home",200405
200405,18,0,20582,5396711,"D","05/18/2004 12:00:00",49,"M","Boat",200405
200405,21,0,20583,5399155,"D","05/21/2004 12:00:00",50,"F","Vehicle/Towed Trailer",200405
200405,21,0,20585,5399159,"D","05/21/2004 12:00:00",71,"M","Vehicle/Towed Trailer",200405
200405,18,0,20586,5398800,"D","05/18/2004 12:00:00",66,"M","Vehicle/Towed Trailer",200405
200405,31,0,20587,5397962,"D","05/31/2004 12:00:00",71,"M","Permanent Home",200405
200405,25,0,20588,5399408,"D","05/25/2004 12:00:00",18,"F","Vehicle/Towed Trailer",200405
200405,29,0,20886,5398137,"D","05/29/2004 12:00:00",80,"F","Permanent Home",200405
200405,29,0,20887,5398137,"D","05/29/2004 12:00:00",60,"F","Permanent Home",200405
200405,29,0,20888,5398137,"D","05/29/2004 12:00:00",54,"M","Permanent Home",200405
200405,9,0,20593,5400093,"D","05/09/2004 12:00:00",4,"F","Vehicle/Towed Trailer",200405
200405,29,0,20594,5401584,"D","05/29/2004 12:00:00",47,"M","Golfing",200405
200405,30,0,20595,5401775,"D","05/30/2004 12:00:00",24,"M","Ball Field",200405
200405,27,0,20619,5401532,"D","05/27/2004 12:00:00",,"M","In Water",200405
200405,27,0,20620,5401532,"D","05/27/2004 12:00:00",,"M","In Water",200405
200405,27,0,20621,5401532,"D","05/27/2004 12:00:00",,"M","In Water",200405
200405,27,0,20622,5401532,"D","05/27/2004 12:00:00",,"","In Water",200405
200405,30,0,20623,5401624,"D","05/30/2004 12:00:00",35,"M","In Water",200405
200405,30,0,20597,5401777,"D","05/30/2004 12:00:00",,"M","Camping",200405
200405,25,0,20598,5400995,"D","05/25/2004 12:00:00",63,"F","Mobile/Trailer Home",200405
200405,29,0,20599,5403202,"D","05/29/2004 12:00:00",72,"M","Vehicle/Towed Trailer",200405
200405,29,0,20600,5403206,"D","05/29/2004 12:00:00",49,"M","Vehicle/Towed Trailer",200405
200405,12,0,20601,5403305,"D","05/12/2004 12:00:00",34,"M","Outside/Open Areas",200405
200405,1,0,20603,5402340,"D","05/01/2004 12:00:00",1,"M","Vehicle/Towed Trailer",200405
200405,1,0,20604,5402340,"D","05/01/2004 12:00:00",2,"M","Vehicle/Towed Trailer",200405
200406,12,0,20605,5404210,"D","06/12/2004 12:00:00",40,"M","Boat",200406
200405,31,0,20606,5404476,"D","05/31/2004 12:00:00",26,"M","In Water",200405
200406,1,0,20607,5404477,"D","06/01/2004 12:00:00",18,"M","In Water",200406
200406,15,0,20608,5404478,"D","06/15/2004 12:00:00",60,"M","In Water",200406
200406,30,0,20609,5403641,"D","06/30/2004 12:00:00",39,"M","Boat",200406
200407,11,0,20858,5405715,"D","07/11/2004 12:00:00",,"M","Outside/Open Areas",200407
200407,30,0,20859,5405913,"D","07/30/2004 12:00:00",16,"M","In Water",200407
200406,23,0,1007461,5406508,"D","06/23/2004 12:00:00",53,"M","Permanent Home",200406
200406,1,0,20611,5406307,"D","06/01/2004 12:00:00",,"M","Vehicle/Towed Trailer",200406
200406,16,0,20613,5407140,"D","06/16/2004 12:00:00",63,"M","Vehicle/Towed Trailer",200406
200406,26,0,20614,5408605,"D","06/26/2004 12:00:00",71,"F","Outside/Open Areas",200406
200406,7,0,20615,5408613,"D","06/07/2004 12:00:00",62,"F","Boat",200406
200406,7,0,20616,5408613,"D","06/07/2004 12:00:00",64,"M","Boat",200406
200406,7,0,20617,5408613,"D","06/07/2004 12:00:00",37,"M","Boat",200406
200406,9,0,20618,5410207,"D","06/09/2004 12:00:00",41,"F","Vehicle/Towed Trailer",200406
200406,27,0,20898,5409294,"D","06/27/2004 12:00:00",29,"M","Under Tree",200406
200406,27,0,20899,5409294,"D","06/27/2004 12:00:00",20,"M","Under Tree",200406
200406,27,0,20900,5409294,"D","06/27/2004 12:00:00",44,"F","Under Tree",200406
200406,22,0,20627,5409735,"D","06/22/2004 12:00:00",36,"M","In Water",200406
200406,22,0,20628,5409735,"D","06/22/2004 12:00:00",44,"M","In Water",200406
200406,26,0,20629,5410847,"D","06/26/2004 12:00:00",72,"M","Business",200406
200406,28,0,20630,5409707,"D","06/28/2004 12:00:00",71,"M","Outside/Open Areas",200406
200406,17,0,20631,5411821,"D","06/17/2004 12:00:00",65,"F","Outside/Open Areas",200406
200407,13,0,20670,5410587,"D","07/13/2004 12:00:00",49,"F","Permanent Home",200407
200407,13,0,21088,5410909,"D","07/13/2004 12:00:00",,"M","Boat",200407
200403,21,0,20633,5411980,"D","03/21/2004 12:00:00",36,"M","In Water",200403
200407,7,0,20634,5412750,"D","07/07/2004 12:00:00",42,"M","Outside/Open Areas",200407
200407,18,0,20636,5413216,"D","07/18/2004 12:00:00",,"F","Ball Field",200407
200407,28,0,20637,5413218,"D","07/28/2004 12:00:00",39,"M","In Water",200407
200407,29,0,20638,5412165,"D","07/29/2004 12:00:00",52,"M","Vehicle/Towed Trailer",200407
200407,29,0,20639,5412165,"D","07/29/2004 12:00:00",65,"M","Vehicle/Towed Trailer",200407
200407,29,0,20640,5412166,"D","07/29/2004 12:00:00",,"M","Vehicle/Towed Trailer",200407
200407,8,0,20641,5412902,"D","07/08/2004 12:00:00",44,"M","Heavy Equipment/Construction",200407
200407,7,0,20642,5414224,"D","07/07/2004 12:00:00",71,"M","Other",200407
200407,20,0,20643,5413525,"D","07/20/2004 12:00:00",12,"M","In Water",200407
200407,6,0,20644,5414401,"D","07/06/2004 12:00:00",22,"M","Heavy Equipment/Construction",200407
200407,5,0,20645,5413586,"D","07/05/2004 12:00:00",47,"M","Boat",200407
200407,8,0,20646,5413652,"D","07/08/2004 12:00:00",41,"F","In Water",200407
200407,1,0,20647,5413775,"D","07/01/2004 12:00:00",45,"M","School",200407
200407,12,0,20648,5413918,"D","07/12/2004 12:00:00",49,"F","Golfing",200407
200407,13,0,20649,5414539,"D","07/13/2004 12:00:00",65,"F","Vehicle/Towed Trailer",200407
200407,6,0,20650,5415107,"D","07/06/2004 12:00:00",,"F","Vehicle/Towed Trailer",200407
200407,13,0,20651,5415331,"D","07/13/2004 12:00:00",58,"F","Permanent Home",200407
200407,26,0,20652,5415775,"D","07/26/2004 12:00:00",32,"F","In Water",200407
200401,6,0,20451,5382884,"D","01/06/2004 12:00:00",91,"M","Vehicle/Towed Trailer",200401
200401,7,0,20452,5382885,"D","01/07/2004 12:00:00",50,"M","Outside/Open Areas",200401
200401,31,0,20453,5382886,"D","01/31/2004 12:00:00",86,"F","Permanent Home",200401
200401,25,0,20454,5382916,"D","01/25/2004 12:00:00",33,"M","Outside/Open Areas",200401
200401,15,0,20455,5382917,"D","01/15/2004 12:00:00",75,"M","Permanent Home",200401
200401,31,0,20456,5382918,"D","01/31/2004 12:00:00",86,"F","Permanent Home",200401
200401,18,0,20457,5382919,"D","01/18/2004 12:00:00",52,"M","Outside/Open Areas",200401
200401,19,0,20458,5382920,"D","01/19/2004 12:00:00",47,"M","Outside/Open Areas",200401
200401,6,0,20459,5383778,"D","01/06/2004 12:00:00",3,"M","Outside/Open Areas",200401
200401,14,0,20461,5383878,"D","01/14/2004 12:00:00",89,"F","Permanent Home",200401
200401,15,0,20526,5384166,"D","01/15/2004 12:00:00",40,"M","Outside/Open Areas",200401
200401,24,0,20465,5382406,"D","01/24/2004 12:00:00",36,"F","Vehicle/Towed Trailer",200401
200401,6,0,20472,5382924,"D","01/06/2004 12:00:00",,"","Vehicle/Towed Trailer",200401
200401,6,0,20474,5382924,"D","01/06/2004 12:00:00",,"","Vehicle/Towed Trailer",200401
200401,6,0,20475,5382924,"D","01/06/2004 12:00:00",,"","Vehicle/Towed Trailer",200401
200401,6,0,20476,5382924,"D","01/06/2004 12:00:00",,"","Vehicle/Towed Trailer",200401
200401,25,0,20478,5383643,"D","01/25/2004 12:00:00",5,"F","Vehicle/Towed Trailer",200401
200401,2,0,20479,5384217,"D","01/02/2004 12:00:00",8,"M","In Water",200401
200401,2,0,20480,5384217,"D","01/02/2004 12:00:00",38,"M","In Water",200401
200401,11,0,20481,5384218,"D","01/11/2004 12:00:00",14,"M","In Water",200401
200401,11,0,20482,5384218,"D","01/11/2004 12:00:00",56,"M","In Water",200401
200401,2,0,20483,5382960,"D","01/02/2004 12:00:00",55,"F","Permanent Home",200401
200401,2,0,20484,5382960,"D","01/02/2004 12:00:00",58,"M","Permanent Home",200401
200401,26,0,20485,5383274,"D","01/26/2004 12:00:00",101,"F","Outside/Open Areas",200401
200403,5,0,20487,5386212,"D","03/05/2004 12:00:00",4,"F","Vehicle/Towed Trailer",200403
200403,20,0,20493,5386531,"D","03/20/2004 12:00:00",13,"M","In Water",200403
200401,29,0,20494,5384551,"D","01/29/2004 12:00:00",82,"M","Outside/Open Areas",200401
200402,28,0,20495,5385225,"D","02/28/2004 12:00:00",29,"M","Outside/Open Areas",200402
200402,1,0,20496,5385546,"D","02/01/2004 12:00:00",52,"M","Vehicle/Towed Trailer",200402
200402,1,0,20497,5385546,"D","02/01/2004 12:00:00",21,"F","Vehicle/Towed Trailer",200402
200402,6,0,20498,5386443,"D","02/06/2004 12:00:00",15,"M","Vehicle/Towed Trailer",200402
200402,2,0,20500,5386586,"D","02/02/2004 12:00:00",56,"M","Permanent Home",200402
200402,6,0,20501,5386587,"D","02/06/2004 12:00:00",,"M","Outside/Open Areas",200402
200401,25,0,20503,5385167,"D","01/25/2004 12:00:00",60,"M","Permanent Home",200401
200401,25,0,20504,5385299,"D","01/25/2004 12:00:00",,"F","Outside/Open Areas",200401
200402,22,0,20506,5385199,"D","02/22/2004 12:00:00",58,"F","Outside/Open Areas",200402
200402,26,0,20518,5385834,"D","02/26/2004 12:00:00",33,"M","Vehicle/Towed Trailer",200402
200402,29,0,20508,5388056,"D","02/29/2004 12:00:00",,"F","In Water",200402
200402,4,0,20510,5386760,"D","02/04/2004 12:00:00",25,"M","Vehicle/Towed Trailer",200402
200403,5,0,20514,5386925,"D","03/05/2004 12:00:00",50,"M","Under Tree",200403
200404,10,0,20515,5387273,"D","04/10/2004 12:00:00",24,"M","Outside/Open Areas",200404
200404,14,0,20516,5387433,"D","04/14/2004 12:00:00",32,"M","Vehicle/Towed Trailer",200404
200403,17,0,20519,5387095,"D","03/17/2004 12:00:00",28,"F","Vehicle/Towed Trailer",200403
200403,6,0,20575,5387676,"D","03/06/2004 12:00:00",34,"F","Boat",200403
200403,6,0,20576,5387676,"D","03/06/2004 12:00:00",60,"F","Boat",200403
200403,6,0,20577,5387676,"D","03/06/2004 12:00:00",6,"M","Boat",200403
200403,6,0,20578,5387676,"D","03/06/2004 12:00:00",26,"F","Boat",200403
200403,6,0,20579,5387676,"D","03/06/2004 12:00:00",26,"M","Boat",200403
200402,10,0,20525,5390129,"D","02/10/2004 12:00:00",44,"M","Outside/Open Areas",200402
200403,20,0,20527,5388760,"D","03/20/2004 12:00:00",22,"M","Outside/Open Areas",200403
200403,21,0,20528,5388482,"D","03/21/2004 12:00:00",18,"F","Vehicle/Towed Trailer",200403
200409,16,0,20759,5423056,"D","09/16/2004 12:00:00",41,"M","Permanent Home",200409
200409,16,0,20760,5423056,"D","09/16/2004 12:00:00",37,"F","Permanent Home",200409
200409,15,0,20761,5423449,"D","09/15/2004 12:00:00",77,"F","Permanent Home",200409
200409,15,0,20762,5423514,"D","09/15/2004 12:00:00",84,"M","Business",200409
200409,15,0,20763,5423515,"D","09/15/2004 12:00:00",55,"M","Permanent Home",200409
200409,15,0,20764,5423515,"D","09/15/2004 12:00:00",35,"F","Permanent Home",200409
200409,15,0,20765,5423515,"D","09/15/2004 12:00:00",41,"M","Permanent Home",200409
200409,15,0,20766,5423515,"D","09/15/2004 12:00:00",37,"F","Permanent Home",200409
200409,7,0,20767,5423516,"D","09/07/2004 12:00:00",59,"F","Vehicle/Towed Trailer",200409
200409,15,0,20768,5423520,"D","09/15/2004 12:00:00",47,"F","Permanent Home",200409
200409,18,0,20769,5423521,"D","09/18/2004 12:00:00",37,"M","Vehicle/Towed Trailer",200409
200409,18,0,20770,5423521,"D","09/18/2004 12:00:00",41,"M","Vehicle/Towed Trailer",200409
200409,16,0,20771,5423610,"D","09/16/2004 12:00:00",45,"M","Outside/Open Areas",200409
200409,17,0,20772,5423806,"D","09/17/2004 12:00:00",32,"M","Outside/Open Areas",200409
200409,18,0,21010,5423321,"D","09/18/2004 12:00:00",2,"M","In Water",200409
200409,18,0,21011,5423349,"D","09/18/2004 12:00:00",59,"M","In Water",200409
200409,15,0,20776,5423969,"D","09/15/2004 12:00:00",20,"M","In Water",200409
200409,22,0,20780,5424918,"D","09/22/2004 12:00:00",10,"F","Vehicle/Towed Trailer",200409
200410,20,0,20782,5424404,"D","10/20/2004 12:00:00",19,"M","Outside/Open Areas",200410
200409,22,0,20783,5424237,"D","09/22/2004 12:00:00",35,"M","In Water",200409
200409,23,0,20784,5424238,"D","09/23/2004 12:00:00",35,"M","In Water",200409
200409,9,0,20786,5424240,"D","09/09/2004 12:00:00",3,"M","In Water",200409
200409,16,0,20901,5424878,"D","09/16/2004 12:00:00",6,"F","Outside/Open Areas",200409
200409,26,0,20792,5424351,"D","09/26/2004 12:00:00",66,"M","Vehicle/Towed Trailer",200409
200409,27,0,20793,5424352,"D","09/27/2004 12:00:00",91,"F","Permanent Home",200409
200409,27,0,20653,5415069,"D","09/27/2004 12:00:00",51,"M","Mobile/Trailer Home",200409
200407,5,0,20654,5415525,"D","07/05/2004 12:00:00",6,"F","Mobile/Trailer Home",200407
200409,4,0,20785,5415452,"D","09/04/2004 12:00:00",26,"M","Outside/Open Areas",200409
200407,22,0,20655,5415805,"D","07/22/2004 12:00:00",29,"M","In Water",200407
200407,17,0,20656,5415960,"D","07/17/2004 12:00:00",48,"M","Outside/Open Areas",200407
200408,15,0,20657,5416887,"D","08/15/2004 12:00:00",48,"M","Vehicle/Towed Trailer",200408
200405,23,0,21095,5416667,"D","05/23/2004 12:00:00",41,"F","Vehicle/Towed Trailer",200405
200407,15,0,20661,5418108,"D","07/15/2004 12:00:00",59,"M","Golfing",200407
200408,13,0,20803,5417269,"D","08/13/2004 12:00:00",76,"M","Other",200408
200408,13,0,20804,5417269,"D","08/13/2004 12:00:00",51,"M","Other",200408
200408,13,0,20805,5417269,"D","08/13/2004 12:00:00",82,"M","Mobile/Trailer Home",200408
200408,13,0,20806,5417269,"D","08/13/2004 12:00:00",82,"F","Mobile/Trailer Home",200408
200408,13,0,20807,5417270,"D","08/13/2004 12:00:00",53,"M","Other",200408
200408,13,0,20808,5417271,"D","08/13/2004 12:00:00",25,"M","Under Tree",200408
200408,13,0,20809,5417273,"D","08/13/2004 12:00:00",56,"F","Vehicle/Towed Trailer",200408
200408,13,0,20810,5417281,"D","08/13/2004 12:00:00",61,"M","Vehicle/Towed Trailer",200408
200408,11,0,20817,5418908,"D","08/11/2004 12:00:00",19,"F","In Water",200408
200408,11,0,20818,5418908,"D","08/11/2004 12:00:00",23,"M","In Water",200408
200408,1,0,20673,5419787,"D","08/01/2004 12:00:00",27,"M","Under Tree",200408
200408,25,0,20674,5418603,"D","08/25/2004 12:00:00",64,"F","Permanent Home",200408
200408,13,0,20675,5418859,"D","08/13/2004 12:00:00",26,"M","Mobile/Trailer Home",200408
200408,13,0,20676,5418859,"D","08/13/2004 12:00:00",1,"F","Mobile/Trailer Home",200408
200408,13,0,20677,5418859,"D","08/13/2004 12:00:00",28,"M","Mobile/Trailer Home",200408
200408,27,0,20678,5421206,"D","08/27/2004 12:00:00",12,"M","Under Tree",200408
200408,1,0,20679,5421209,"D","08/01/2004 12:00:00",28,"F","Outside/Open Areas",200408
200408,13,0,20680,5419992,"D","08/13/2004 12:00:00",6,"M","In Water",200408
200409,10,0,20860,5420824,"D","09/10/2004 12:00:00",51,"M","In Water",200409
200409,6,0,20869,5420314,"D","09/06/2004 12:00:00",86,"F","Permanent Home",200409
200409,5,0,20870,5420322,"D","09/05/2004 12:00:00",,"M","Boat",200409
200409,26,0,20690,5420347,"D","09/26/2004 12:00:00",15,"M","Outside/Open Areas",200409
200409,16,0,20691,5420753,"D","09/16/2004 12:00:00",54,"M","Outside/Open Areas",200409
200408,30,0,20910,5421490,"D","08/30/2004 12:00:00",29,"F","Vehicle/Towed Trailer",200408
200408,30,0,20911,5421491,"D","08/30/2004 12:00:00",25,"F","Vehicle/Towed Trailer",200408
200408,30,0,20912,5421491,"D","08/30/2004 12:00:00",19,"M","In Water",200408
200408,30,0,20914,5421493,"D","08/30/2004 12:00:00",54,"M","In Water",200408
200408,30,0,20915,5421493,"D","08/30/2004 12:00:00",60,"M","Vehicle/Towed Trailer",200408
200408,30,0,20916,5421493,"D","08/30/2004 12:00:00",57,"M","In Water",200408
200408,30,0,20917,5421547,"D","08/30/2004 12:00:00",24,"M","In Water",200408
200408,4,0,20700,5421807,"D","08/04/2004 12:00:00",38,"M","Business",200408
